DU,Year,Abd
DU1,1960,7850.563844
DU1,1961,29719.9917
DU1,1962,22306.81641
DU1,1963,20187.16417
DU1,1964,4261.734658
DU1,1965,17719.84411
DU1,1966,18841.35323
DU1,1967,28037.72801
DU1,1968,33645.27362
DU1,1969,6729.054724
DU1,1970,5046.791043
DU1,1971,2579.470977
DU1,1972,8972.072965
DU1,1973,8972.072965
DU1,1974,3925.281922
DU1,1975,1345.810945
DU1,1976,6729.054724
DU1,1977,15701.12769
DU1,1978,20187.16417
DU1,1979,20187.16417
DU1,1980,33645.27362
DU1,1981,2018.716417
DU1,1982,10654.33665
DU1,1983,14579.61857
DU1,1984,8972.072965
DU1,1985,8972.072965
DU1,1986,23551.69153
DU1,1987,11215.09121
DU1,1988,14579.61857
DU1,1989,16746.66022
DU1,1990,11215.09121
DU1,1991,24673.20065
DU1,1992,17944.14593
DU1,1993,16822.63681
DU1,1994,14579.61857
DU1,1995,19065.65505
DU1,1996,28037.72801
DU1,1997,26916.21889
DU1,1998,12336.60033
DU1,1999,2243.018241
DU1,2000,6953.356548
DU1,2001,12112.2985
DU1,2002,4486.036482
DU1,2003,30280.74626
DU1,2005,13734.19325
DU1,2006,5383.243779
DU1,2007,24673.20065
DU1,2008,1168.86751
DU1,2009,24112.44609
DU1,2010,37794.85736
DU1,2011,23327.38971
DU1,2012,36785.49916
DU1,2013,19962.86235
DU1,2014,6370.171805
DU1,2015,18841.35323
DU1,2016,27230.24145
DU1,2017,5607.545603
DU10,1960,800
DU10,1961,400
DU10,1962,400
DU10,1964,400
DU10,1965,800
DU10,1966,400
DU10,1968,400
DU10,1977,50
DU10,1978,150
DU10,1980,200
DU10,1985,4400
DU10,1990,1000
DU10,2000,231
DU10,2001,221
DU10,2002,978
DU10,2003,3377
DU10,2004,1317
DU10,2005,937
DU10,2006,5139
DU10,2007,245
DU10,2008,1200
DU10,2009,3047
DU10,2010,20804
DU10,2011,2366
DU10,2012,5476
DU10,2013,828
DU10,2014,13699
DU10,2015,4636
DU10,2016,1100
DU10,2017,357
DU11,1982,20000
DU11,1983,2000
DU11,1984,6000
DU11,1985,15000
DU11,1986,25000
DU11,1987,7500
DU11,1988,2500
DU11,1989,15000
DU11,1990,14000
DU11,1991,2000
DU11,1992,5000
DU11,1993,16000
DU11,1994,6000
DU11,1995,1500
DU11,1996,1000
DU11,1997,9000
DU11,1998,3500
DU11,1999,13000
DU11,2000,500
DU11,2002,5887
DU11,2009,107
DU11,2010,48
DU11,2011,10273
DU11,2012,3688
DU11,2013,398
DU11,2014,438
DU11,2015,6888
DU11,2016,19797
DU11,2017,7240
DU12,1960,11352.21662
DU12,1961,14884.01735
DU12,1962,17338.82088
